/usr/local/lib/python2.7/dist-packages/reversion/admin.py:383: RemovedInDjango18Warning: commit_on_success is deprecated in favor of atomic.
  def recover_view(self, request, version_id, extra_context=None):
[28/Apr/2016 19:36:12] "POST /jdy_admin/order_dinner/subdish/add/ HTTP/1.1" 302 0
[28/Apr/2016 19:36:12] "GET /jdy_admin/order_dinner/subdish/add/ HTTP/1.1" 200 12117
[28/Apr/2016 19:36:12] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 19:36:12] "GET /static/xadmin/vendor/select2/select2_locale_zh-cn.js HTTP/1.1" 404 1761
[28/Apr/2016 19:36:22] "POST /jdy_admin/order_dinner/subdish/add/ HTTP/1.1" 302 0
[28/Apr/2016 19:36:22] "GET /jdy_admin/order_dinner/subdish/add/ HTTP/1.1" 200 12117
[28/Apr/2016 19:36:22] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 19:36:22] "GET /static/xadmin/vendor/select2/select2_locale_zh-cn.js HTTP/1.1" 404 1761
[28/Apr/2016 19:36:33] "POST /jdy_admin/order_dinner/subdish/add/ HTTP/1.1" 302 0
[28/Apr/2016 19:36:33] "GET /jdy_admin/order_dinner/subdish/add/ HTTP/1.1" 200 12117
[28/Apr/2016 19:36:33] "GET /static/xadmin/vendor/select2/select2_locale_zh-cn.js HTTP/1.1" 404 1761
[28/Apr/2016 19:36:33] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 19:36:49] "POST /jdy_admin/order_dinner/subdish/add/ HTTP/1.1" 302 0
[28/Apr/2016 19:36:49] "GET /jdy_admin/order_dinner/subdish/add/ HTTP/1.1" 200 12120
[28/Apr/2016 19:36:49] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 19:36:49] "GET /static/xadmin/vendor/select2/select2_locale_zh-cn.js HTTP/1.1" 404 1761
[28/Apr/2016 19:36:53] "GET /jdy_admin/order_dinner/order/ HTTP/1.1" 200 38204
[28/Apr/2016 19:36:53] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 19:36:57] "GET /jdy_admin/order_dinner/dish/ HTTP/1.1" 200 23119
[28/Apr/2016 19:36:58] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 19:36:59] "GET /jdy_admin/order_dinner/dish/add/ HTTP/1.1" 200 13742
[28/Apr/2016 19:36:59] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 19:38:32] "GET /jdy_admin/order_dinner/subdish/add/ HTTP/1.1" 200 3829
[28/Apr/2016 19:38:33] "GET /static/xadmin/vendor/select2/select2_locale_zh-cn.js HTTP/1.1" 404 1761
[28/Apr/2016 19:38:33] "GET /static/xadmin/vendor/select2/select2_locale_zh-cn.js HTTP/1.1" 404 1761
[28/Apr/2016 19:38:46] "POST /jdy_admin/order_dinner/dish/add/ HTTP/1.1" 302 0
[28/Apr/2016 19:38:46] "POST /jdy_admin/order_dinner/dish/add/ HTTP/1.1" 302 0
[28/Apr/2016 19:38:46] "GET /jdy_admin/order_dinner/dish/ HTTP/1.1" 200 24838
[28/Apr/2016 19:38:46] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 19:38:47] "GET /media/imgs/2471013947c8978b3667bb41498b01dd.jpg HTTP/1.1" 304 0
[28/Apr/2016 19:38:47] "GET /media/ HTTP/1.1" 404 1622
[28/Apr/2016 19:38:51] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 19:38:52] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 19:38:54] "GET /user_serv/get_shop_detail_info?shop_id=6 HTTP/1.1" 200 2885
[28/Apr/2016 19:38:55] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 19:39:06] "GET /jdy_admin/order_dinner/dish/15/update/ HTTP/1.1" 200 14291
[28/Apr/2016 19:39:06] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 19:39:13] "POST /jdy_admin/order_dinner/dish/15/update/ HTTP/1.1" 302 0
[28/Apr/2016 19:39:13] "GET /jdy_admin/order_dinner/dish/ HTTP/1.1" 200 24765
[28/Apr/2016 19:39:13] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 19:39:14] "GET /media/ HTTP/1.1" 404 1622
[28/Apr/2016 19:39:17] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 19:39:17] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 19:39:18] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 19:39:18] "GET /user_serv/get_all_shop_infos?pagelength=20&pageno=1 HTTP/1.1" 200 2571
[28/Apr/2016 19:39:18] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 19:39:19] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 19:39:20] "GET /user_serv/get_shop_detail_info?shop_id=6 HTTP/1.1" 200 2885
[28/Apr/2016 19:39:22] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 19:39:24] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 19:39:24] "GET /user_serv/get_all_side_dishes?dish_id=15 HTTP/1.1" 200 1637
[28/Apr/2016 19:39:24] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 19:39:37] "GET /jdy_admin/order_dinner/subdish/ HTTP/1.1" 200 35014
[28/Apr/2016 19:39:37] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 19:39:39] "GET /jdy_admin/order_dinner/subdish/add/ HTTP/1.1" 200 11770
[28/Apr/2016 19:39:39] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 19:39:39] "GET /static/xadmin/vendor/select2/select2_locale_zh-cn.js HTTP/1.1" 404 1761
[28/Apr/2016 19:40:16] "POST /jdy_admin/order_dinner/subdish/add/ HTTP/1.1" 302 0
[28/Apr/2016 19:40:16] "GET /jdy_admin/order_dinner/subdish/add/ HTTP/1.1" 200 12120
[28/Apr/2016 19:40:16] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 19:40:16] "GET /static/xadmin/vendor/select2/select2_locale_zh-cn.js HTTP/1.1" 404 1761
[28/Apr/2016 19:40:34] "POST /jdy_admin/order_dinner/subdish/add/ HTTP/1.1" 302 0
[28/Apr/2016 19:40:34] "GET /jdy_admin/order_dinner/subdish/add/ HTTP/1.1" 200 12120
[28/Apr/2016 19:40:34] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 19:40:34] "GET /static/xadmin/vendor/select2/select2_locale_zh-cn.js HTTP/1.1" 404 1761
[28/Apr/2016 19:40:44] "POST /jdy_admin/order_dinner/subdish/add/ HTTP/1.1" 302 0
[28/Apr/2016 19:40:45] "GET /jdy_admin/order_dinner/subdish/add/ HTTP/1.1" 200 12114
[28/Apr/2016 19:40:45] "GET /static/xadmin/vendor/select2/select2_locale_zh-cn.js HTTP/1.1" 404 1761
[28/Apr/2016 19:40:45] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 19:40:58] "POST /jdy_admin/order_dinner/subdish/add/ HTTP/1.1" 302 0
[28/Apr/2016 19:40:59] "GET /jdy_admin/order_dinner/subdish/add/ HTTP/1.1" 200 12117
[28/Apr/2016 19:40:59] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 19:40:59] "GET /static/xadmin/vendor/select2/select2_locale_zh-cn.js HTTP/1.1" 404 1761
[28/Apr/2016 19:41:13] "POST /jdy_admin/order_dinner/subdish/add/ HTTP/1.1" 302 0
[28/Apr/2016 19:41:14] "GET /jdy_admin/order_dinner/subdish/add/ HTTP/1.1" 200 12120
[28/Apr/2016 19:41:14] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 19:41:14] "GET /static/xadmin/vendor/select2/select2_locale_zh-cn.js HTTP/1.1" 404 1761
[28/Apr/2016 19:41:27] "POST /jdy_admin/order_dinner/subdish/add/ HTTP/1.1" 302 0
[28/Apr/2016 19:41:27] "GET /jdy_admin/order_dinner/subdish/add/ HTTP/1.1" 200 12117
[28/Apr/2016 19:41:27] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 19:41:27] "GET /static/xadmin/vendor/select2/select2_locale_zh-cn.js HTTP/1.1" 404 1761
[28/Apr/2016 19:41:42] "POST /jdy_admin/order_dinner/subdish/add/ HTTP/1.1" 302 0
[28/Apr/2016 19:41:42] "GET /jdy_admin/order_dinner/subdish/add/ HTTP/1.1" 200 12120
[28/Apr/2016 19:41:42] "GET /static/xadmin/vendor/select2/select2_locale_zh-cn.js HTTP/1.1" 404 1761
[28/Apr/2016 19:41:42] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 19:41:58] "POST /jdy_admin/order_dinner/subdish/add/ HTTP/1.1" 302 0
[28/Apr/2016 19:41:58] "GET /jdy_admin/order_dinner/subdish/add/ HTTP/1.1" 200 12120
[28/Apr/2016 19:41:58] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 19:41:58] "GET /static/xadmin/vendor/select2/select2_locale_zh-cn.js HTTP/1.1" 404 1761
[28/Apr/2016 19:42:00] "GET /jdy_admin/order_dinner/dish/ HTTP/1.1" 200 24533
[28/Apr/2016 19:42:01] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 19:42:01] "GET /media/ HTTP/1.1" 404 1622
[28/Apr/2016 19:42:05] "GET /jdy_admin/order_dinner/dish/15/update/ HTTP/1.1" 200 14583
[28/Apr/2016 19:42:05] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 19:42:25] "POST /jdy_admin/order_dinner/dish/15/update/ HTTP/1.1" 302 0
[28/Apr/2016 19:42:25] "GET /jdy_admin/order_dinner/dish/ HTTP/1.1" 200 24765
[28/Apr/2016 19:42:25] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 19:42:25] "GET /media/ HTTP/1.1" 404 1622
[28/Apr/2016 19:42:33] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 19:42:35] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 19:42:35] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 19:42:37] "GET /user_serv/get_shop_detail_info?shop_id=6 HTTP/1.1" 200 2885
[28/Apr/2016 19:42:37] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 19:42:39] "GET /user_serv/get_all_side_dishes?dish_id=15 HTTP/1.1" 200 2795
[28/Apr/2016 19:42:39] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 19:42:39] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 19:42:47] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 19:43:58] "GET /jdy_admin/order_dinner/dish/15/update/ HTTP/1.1" 200 14743
[28/Apr/2016 19:43:58] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 19:46:09] "GET /jdy_admin/order_dinner/dish/ HTTP/1.1" 200 24533
[28/Apr/2016 19:46:09] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 19:46:09] "GET /media/imgs/2471013947c8978b3667bb41498b01dd.jpg HTTP/1.1" 304 0
[28/Apr/2016 19:46:09] "GET /media/ HTTP/1.1" 404 1622
[28/Apr/2016 19:46:10] "GET /jdy_admin/ HTTP/1.1" 200 7059
[28/Apr/2016 19:46:10] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 19:46:46] "GET /shop_serv/entry_addr_status?token=aq4R153VtWjC0SG2YWi6rIwZvqLwZGSPfpKDrEnb HTTP/1.1" 200 44
[28/Apr/2016 19:46:46] "GET /shop_serv/personal_info?token=aq4R153VtWjC0SG2YWi6rIwZvqLwZGSPfpKDrEnb HTTP/1.1" 200 330
[28/Apr/2016 19:46:46] "GET /shop_serv/modify_business_status?business_status=1&token=aq4R153VtWjC0SG2YWi6rIwZvqLwZGSPfpKDrEnb HTTP/1.1" 200 36
[28/Apr/2016 19:47:00] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 19:47:02] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 19:47:03] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 19:47:08] "GET /shop_serv/get_all_history_orders?pageno=1&pagelength=10&token=aq4R153VtWjC0SG2YWi6rIwZvqLwZGSPfpKDrEnb HTTP/1.1" 200 88
[28/Apr/2016 19:47:09] "GET /shop_serv/entry_addr_status?token=aq4R153VtWjC0SG2YWi6rIwZvqLwZGSPfpKDrEnb HTTP/1.1" 200 44
[28/Apr/2016 19:47:09] "GET /shop_serv/personal_info?token=aq4R153VtWjC0SG2YWi6rIwZvqLwZGSPfpKDrEnb HTTP/1.1" 200 330
[28/Apr/2016 19:52:28] "GET /shop_serv/get_all_history_orders?pageno=1&pagelength=10&token=aq4R153VtWjC0SG2YWi6rIwZvqLwZGSPfpKDrEnb HTTP/1.1" 200 88
[28/Apr/2016 19:52:30] "GET /shop_serv/get_all_accept_orders?pageno=1&pagelength=10&token=aq4R153VtWjC0SG2YWi6rIwZvqLwZGSPfpKDrEnb HTTP/1.1" 200 5881
[28/Apr/2016 19:52:31] "GET /shop_serv/get_all_history_orders?pageno=1&pagelength=10&token=aq4R153VtWjC0SG2YWi6rIwZvqLwZGSPfpKDrEnb HTTP/1.1" 200 88
[28/Apr/2016 19:52:31] "GET /shop_serv/get_all_accept_orders?pageno=1&pagelength=10&token=aq4R153VtWjC0SG2YWi6rIwZvqLwZGSPfpKDrEnb HTTP/1.1" 200 5881
[28/Apr/2016 19:52:51] "GET /user_serv/get_shop_detail_info?shop_id=1 HTTP/1.1" 200 1609
[28/Apr/2016 19:52:54] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 19:52:54] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 19:53:19] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 19:53:20] "GET /user_serv/get_shop_detail_info?shop_id=6 HTTP/1.1" 200 2885
[28/Apr/2016 19:53:22] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 19:53:27] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 19:53:49] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 19:53:49] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 19:54:37] "GET /user_serv/get_all_orders?token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 2128
[28/Apr/2016 19:54:51] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 19:54:51] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 19:55:28] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 19:55:28] "GET /user_serv/get_all_shop_infos?pagelength=20&pageno=1 HTTP/1.1" 200 2571
[28/Apr/2016 19:55:28] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 19:55:28] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 19:56:48] "GET /user_serv/get_all_shop_infos?pagelength=20&pageno=1 HTTP/1.1" 200 2571
[28/Apr/2016 19:56:48] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 19:56:48] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 19:56:57] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 19:56:57] "GET /user_serv/get_shop_detail_info?shop_id=3 HTTP/1.1" 200 422
[28/Apr/2016 19:56:58] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 19:56:58] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 19:57:12] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 19:57:13] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 20:50:46] "GET /user_serv/get_shop_detail_info?shop_id=1 HTTP/1.1" 200 1609
[28/Apr/2016 20:50:46] "GET /media/imgs/HEISENLIN.jpg HTTP/1.1" 304 0
[28/Apr/2016 20:50:46] "GET /media/imgs/nailao.jpg HTTP/1.1" 304 0
[28/Apr/2016 20:50:46] "GET /media/imgs/basi.jpg HTTP/1.1" 304 0
[28/Apr/2016 23:22:04] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 23:22:04] "GET /user_serv/get_global_conf HTTP/1.1" 200 184
[28/Apr/2016 23:22:05] "GET /user_serv/get_all_shop_infos?pagelength=20&pageno=1 HTTP/1.1" 200 2571
[28/Apr/2016 23:22:05] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 23:22:05] "GET /media/imgs/shop.jpg HTTP/1.1" 200 45426
[28/Apr/2016 23:22:05] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 23:22:05] "GET /media/imgs/jindouyun-1.jpg HTTP/1.1" 200 140809
[28/Apr/2016 23:52:25] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 23:52:25] "GET /user_serv/get_global_conf HTTP/1.1" 200 184
[28/Apr/2016 23:52:25] "GET /user_serv/get_all_shop_infos?pagelength=20&pageno=1 HTTP/1.1" 200 2571
[28/Apr/2016 23:52:25] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 23:52:26] "GET /media/imgs/shop.jpg HTTP/1.1" 304 0
[28/Apr/2016 23:52:26] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 23:52:39] "GET /media/imgs/ipad.jpg HTTP/1.1" 304 0
[28/Apr/2016 23:52:39] "GET /media/imgs/ge.jpg HTTP/1.1" 304 0
[28/Apr/2016 23:52:39] "GET /media/imgs/123123123.jpg HTTP/1.1" 304 0
[28/Apr/2016 23:52:49] "GET /user_serv/get_shop_detail_info?shop_id=1 HTTP/1.1" 200 1609
[28/Apr/2016 23:52:49] "GET /media/imgs/nailao.jpg HTTP/1.1" 304 0
[28/Apr/2016 23:52:49] "GET /media/imgs/HEISENLIN.jpg HTTP/1.1" 304 0
[28/Apr/2016 23:52:49] "GET /media/imgs/basi.jpg HTTP/1.1" 304 0
[28/Apr/2016 23:52:51] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 23:52:51] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 23:53:51] "GET /user_serv/get_shop_detail_info?shop_id=1 HTTP/1.1" 200 1609
[28/Apr/2016 23:56:35] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 23:56:35] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 23:56:38] "GET /user_serv/get_shop_detail_info?shop_id=1 HTTP/1.1" 200 1609
[28/Apr/2016 23:56:39] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 23:56:39] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 23:56:52] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 23:56:52] "GET /user_serv/get_shop_detail_info?shop_id=2 HTTP/1.1" 200 348
[28/Apr/2016 23:56:54] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 23:56:54] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 23:56:57] "GET /user_serv/get_shop_detail_info?shop_id=6 HTTP/1.1" 200 2885
[28/Apr/2016 23:56:57] "GET /media/imgs/1.jpg HTTP/1.1" 304 0
[28/Apr/2016 23:56:57] "GET /media/imgs/babe.jpg HTTP/1.1" 304 0
[28/Apr/2016 23:56:57] "GET /media/imgs/-53922eaf5be6a81c.jpg HTTP/1.1" 304 0
[28/Apr/2016 23:56:57] "GET /media/imgs/-11362ecccbdee507.jpg HTTP/1.1" 304 0
[28/Apr/2016 23:56:58] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 23:58:54] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 23:58:54] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 23:59:24] "GET /user_serv/get_shop_detail_info?shop_id=1 HTTP/1.1" 200 1609
[28/Apr/2016 23:59:25] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 23:59:25] "GET /media/ HTTP/1.1" 404 1619
[29/Apr/2016 00:12:44] "GET /media/ HTTP/1.1" 404 1619
[29/Apr/2016 00:12:44] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[29/Apr/2016 00:12:47] "GET /user_serv/get_all_orders?token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 2128
[29/Apr/2016 00:12:48] "GET /media/ HTTP/1.1" 404 1619
[29/Apr/2016 00:12:48] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[29/Apr/2016 00:12:52] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[29/Apr/2016 00:12:52] "GET /media/ HTTP/1.1" 404 1619
[29/Apr/2016 00:12:59] "GET /media/ HTTP/1.1" 404 1619
[29/Apr/2016 00:12:59] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[29/Apr/2016 00:57:36] "GET /shop_serv/login?username=genawang&registration_id=13065ffa4e0bdaf1ee5&password=dsh5561225 HTTP/1.1" 200 92
[29/Apr/2016 00:57:37] "GET /shop_serv/get_all_new_orders?pageno=1&token=wuMiTKVkK8If30fK34VMyvlJFDA099eWFws262w7&pagelength=10 HTTP/1.1" 200 88
[29/Apr/2016 00:57:43] "GET /shop_serv/get_all_accept_orders?pageno=1&token=wuMiTKVkK8If30fK34VMyvlJFDA099eWFws262w7&pagelength=10 HTTP/1.1" 200 5881
[29/Apr/2016 00:57:51] "GET /shop_serv/get_all_finish_orders?pageno=1&token=wuMiTKVkK8If30fK34VMyvlJFDA099eWFws262w7&pagelength=10 HTTP/1.1" 200 2471
[29/Apr/2016 01:02:24] "GET /media/ HTTP/1.1" 404 1619
[29/Apr/2016 01:02:24] "GET /user_serv/get_shop_detail_info?shop_id=3 HTTP/1.1" 200 422
[29/Apr/2016 01:12:25] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[29/Apr/2016 01:12:25] "GET /user_serv/get_global_conf HTTP/1.1" 200 184
[29/Apr/2016 01:12:25] "GET /user_serv/get_all_shop_infos?pagelength=20&pageno=1 HTTP/1.1" 200 2571
[29/Apr/2016 01:12:25] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[29/Apr/2016 01:12:26] "GET /media/ HTTP/1.1" 404 1619
[29/Apr/2016 01:12:26] "GET /media/imgs/shop.jpg HTTP/1.1" 200 45426
[29/Apr/2016 01:12:26] "GET /media/imgs/jindouyun-1.jpg HTTP/1.1" 200 140809
[29/Apr/2016 01:12:33] "GET /media/imgs/jindouyun-4_buoSv5q.jpg HTTP/1.1" 200 85052
[29/Apr/2016 01:12:33] "GET /media/ HTTP/1.1" 404 1619
[29/Apr/2016 01:12:33] "GET /media/imgs/ipad.jpg HTTP/1.1" 200 14942
[29/Apr/2016 01:12:34] "GET /media/imgs/ge.jpg HTTP/1.1" 200 10371
[29/Apr/2016 01:12:34] "GET /media/imgs/123123123.jpg HTTP/1.1" 200 32023
[29/Apr/2016 01:12:34] "GET /media/imgs/jindouyun-3.jpg HTTP/1.1" 200 151552
Traceback (most recent call last):
  File "/usr/lib/python2.7/wsgiref/handlers.py", line 86, in run
    self.finish_response()
  File "/usr/lib/python2.7/wsgiref/handlers.py", line 128, in finish_response
    self.write(data)
  File "/usr/lib/python2.7/wsgiref/handlers.py", line 217, in write
    self._write(data)
  File "/usr/lib/python2.7/socket.py", line 324, in write
    self.flush()
  File "/usr/lib/python2.7/socket.py", line 303, in flush
    self._sock.sendall(view[write_offset:write_offset+buffer_size])
error: [Errno 32] Broken pipe
[29/Apr/2016 01:12:34] "GET /media/imgs/jindouyun-3.jpg HTTP/1.1" 500 59
Traceback (most recent call last):
  File "/usr/lib/python2.7/SocketServer.py", line 593, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib/python2.7/SocketServer.py", line 334, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/local/lib/python2.7/dist-packages/django/core/servers/basehttp.py", line 129, in __init__
    super(WSGIRequestHandler, self).__init__(*args, **kwargs)
  File "/usr/lib/python2.7/SocketServer.py", line 651, in __init__
    self.finish()
  File "/usr/lib/python2.7/SocketServer.py", line 710, in finish
    self.wfile.close()
  File "/usr/lib/python2.7/socket.py", line 279, in close
    self.flush()
  File "/usr/lib/python2.7/socket.py", line 303, in flush
    self._sock.sendall(view[write_offset:write_offset+buffer_size])
error: [Errno 32] Broken pipe
[29/Apr/2016 01:12:38] "GET /media/imgs/jindouyun-5.jpg HTTP/1.1" 200 65536
Traceback (most recent call last):
  File "/usr/lib/python2.7/wsgiref/handlers.py", line 86, in run
    self.finish_response()
  File "/usr/lib/python2.7/wsgiref/handlers.py", line 128, in finish_response
    self.write(data)
  File "/usr/lib/python2.7/wsgiref/handlers.py", line 217, in write
    self._write(data)
  File "/usr/lib/python2.7/socket.py", line 324, in write
    self.flush()
  File "/usr/lib/python2.7/socket.py", line 303, in flush
    self._sock.sendall(view[write_offset:write_offset+buffer_size])
error: [Errno 32] Broken pipe
[29/Apr/2016 01:12:38] "GET /media/imgs/jindouyun-5.jpg HTTP/1.1" 500 59
Traceback (most recent call last):
  File "/usr/lib/python2.7/SocketServer.py", line 593, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib/python2.7/SocketServer.py", line 334, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/local/lib/python2.7/dist-packages/django/core/servers/basehttp.py", line 129, in __init__
    super(WSGIRequestHandler, self).__init__(*args, **kwargs)
  File "/usr/lib/python2.7/SocketServer.py", line 651, in __init__
    self.finish()
  File "/usr/lib/python2.7/SocketServer.py", line 710, in finish
    self.wfile.close()
  File "/usr/lib/python2.7/socket.py", line 279, in close
    self.flush()
  File "/usr/lib/python2.7/socket.py", line 303, in flush
    self._sock.sendall(view[write_offset:write_offset+buffer_size])
error: [Errno 32] Broken pipe
[29/Apr/2016 01:12:40] "GET /user_serv/get_shop_detail_info?shop_id=6 HTTP/1.1" 200 2885
[29/Apr/2016 01:12:41] "GET /media/imgs/1.jpg HTTP/1.1" 200 20049
[29/Apr/2016 01:12:41] "GET /media/imgs/babe.jpg HTTP/1.1" 200 6440
[29/Apr/2016 01:12:41] "GET /media/imgs/-53922eaf5be6a81c.jpg HTTP/1.1" 200 2810
[29/Apr/2016 01:12:44] "GET /media/imgs/-11362ecccbdee507.jpg HTTP/1.1" 200 4096
[29/Apr/2016 01:12:45] "GET /media/imgs/2471013947c8978b3667bb41498b01dd.jpg HTTP/1.1" 200 54960
[29/Apr/2016 01:12:45] "GET /media/ HTTP/1.1" 404 1619
[29/Apr/2016 01:12:49] "GET /media/ HTTP/1.1" 404 1619
[29/Apr/2016 01:12:52] "GET /media/ HTTP/1.1" 404 1619
[29/Apr/2016 01:12:55] "GET /user_serv/get_all_side_dishes?dish_id=7 HTTP/1.1" 200 221
[29/Apr/2016 01:12:58] "GET /media/ HTTP/1.1" 404 1619
[29/Apr/2016 01:13:03] "GET /media/ HTTP/1.1" 404 1619
